ags-hyprpanel-git r568.c203ffe-1
ttf-monoid-nerd 3.4.0-1
ttf-mononoki-nerd 3.4.0-1
ttf-mplus-nerd 3.4.0-1
ttf-nerd-fonts-symbols 3.4.0-1
ttf-nerd-fonts-symbols-mono 3.4.0-1
ttf-noto-nerd 3.4.0-1
ttf-profont-nerd 3.4.0-1
ttf-proggyclean-nerd 3.4.0-1
ttf-recursive-nerd 3.4.0-1
ttf-roboto-mono-nerd 3.4.0-1
ttf-sharetech-mono-nerd 3.4.0-1
ttf-sourcecodepro-nerd 3.4.0-1
ttf-space-mono-nerd 3.4.0-1
ttf-terminus-nerd 3.4.0-1
ttf-tinos-nerd 3.4.0-1
ttf-ubuntu-mono-nerd 3.4.0-1
ttf-ubuntu-nerd 3.4.0-1
ttf-victor-mono-nerd 3.4.0-1
ttf-zed-mono-nerd 3.4.0-1
vim 9.1.1431-1
visual-studio-code-bin 1.100.2-1
vulkan-intel 1:25.1.3-3
vulkan-nouveau 1:25.1.3-3
vulkan-radeon 1:25.1.3-3
waybar 0.12.0-1
wev 1.0.0-13
wf-recorder 0.5.0-2
wget 1.25.0-2
wireless_tools 30.pre9-4
wireplumber 0.5.10-1
wofi 1.4.1-1
xdg-desktop-portal-gnome 48.0-2
xdg-desktop-portal-hyprland-git 1.3.9.r12.g8844ac1-1
xdg-user-dirs-gtk 0.14-1
xdg-utils 1.2.1-1
xf86-video-amdgpu 23.0.0-2
xf86-video-ati 1:22.0.0-2
xf86-video-nouveau 1.0.18-1
xf86-video-vmware 13.4.0-4
xorg-server 21.1.16-1
xorg-xinit 1.4.4-1
yay-git 12.5.0.r18.g8ab36528-1
yay-git-debug 12.5.0.r18.g8ab36528-1
yelp 42.3-1
zram-generator 1.2.1-1
zsh 5.9-5
